review,sentiment,cleaned_reviews,Cluster
"[email] अगर आप सेंसर सर्टिफिकेट में इस फिल्म का टाइटल देखेंगे तो इस फिल्म का नाम 'दूरंतो' लिखा नजर आता है। इसी टाइटल से इस फिल्म ने राष्ट्रीय फिल्म पुरस्कारों में बेस्ट चिल्ड्रन्स फिल्म का अवॉर्ड हासिल किया था। कमर्शल रिलीज करने के लिए टाइटल बदलकर 'बुधिया सिंह : बॉर्न टु रन' कर दिया गया, ताकि बॉक्स ऑफिस पर बुधिया के नाम का कुछ फायदा मिल सके। यह फिल्म एक ऐसे बच्चे के इर्द-गिर्द घूमती है, जो 9-10 साल पहले तक मीडिया की सुर्खियों में छाया हुआ था। चार-पांच साल के आदिवासी बच्चे बुधिया पर बेस्ड इस फिल्म को डायरेक्टर ने पूरी ईमानदारी के साथ बनाया है। अजीब विडंबना यह है कि दस साल पहले जिस बच्चे को 2016 में ओलिंपिक में भारत की ओर से गोल्ड का दावेदार माना जा रहा था, वह दावेदार अब गुमनामी के अंधेरे में गुम हो चुका है। बुधिया सिंह अब भुवनेश्वर के कलिंगा स्टेडियम स्पोर्ट्स अथॉरिटी के हॉस्टल में रहता है और उसकी मां भुवनेश्वर की सालियासाही झोपड़पट्टी में रहती हैं। फिल्मी खबरें पढ़ें फेसबुक पर, लाइक करें NBT MOVIES ​ बुधिया की मैराथन हमेशा के लिए बंद हो गई है, बेशक सरकार बुधिया की पढ़ाई एक अंग्रेजी मीडियम स्कूल में करवा रही है, लेकिन बुधिया यहां खुद को बंधा हुआ पाता है। कोच अब उसे अधिकतम 1500 मीटर की रेस ही दौड़ने की तैयारी करवाते हैं, लेकिन 65 किलोमीटर में दौड़ चुके बुधिया को यह पसंद नहीं। आज बुधिया दस साल पहले वाला वंडरकिड नहीं रहा और हॉस्टल में रहने वाले दूसरे बच्चों जैसा बन गया है। दूसरी ओर बुधिया को लगता है कि वह आज भी कई किमी दौड़ सकता है, लेकिन उसे अब सरकार की ओर से सही ट्रेनिंग और डाइट नहीं मिलती है। इस फिल्म के बाद खेल संगठनों को बुधिया की थोड़ी भी याद आती है तो यही सबसे बड़ी उपलब्धि होगी। कहानी : करीब चार साल के बुधिया सिंह (मास्टर मयूर) को उसकी गरीब मां (तिलोत्तमा शोम ) ने कोच बिरंची दास को 800 रुपये में दे दिया था, क्योंकि वह उसका पेट नहीं पाल सकती थी। जूडो सेंटर चला रहे कोच बिरंची दास (मनोज बाजपेयी) ने बुधिया को अपनी सरपरस्ती में ले लिया।   एक दिन बुधिया ने सेंटर के एक बच्चे को गाली दी तो बिरंची ने उसे सजा के तौर पर सेंटर का चक्कर लगाने की सजा दी। उसके बाद वह वाइफ के साथ मार्केट चले गए। घंटों बाद लौटे तो देखा बुधिया वहीं पर घंटों से दौड़ रहा है। इसके बाद बिरंची को लगा बुधिया में दौड़ने की अद्भुत क्षमता है और उन्होंने बुधिया की खास ट्रेनिंग शुरू कर दी। इसी ट्रेनिंग और बुधिया की लगन का ही परिणाम था कि बुधिया ने 65 किमी की दूरी सिर्फ 7 घंटे 2 मिनट में दौड़कर पूरी कर ली। इसके बाद चाइल्ड वेलफेयर सहित कई खेल संगठनों में कब्जा जमाएं नेताओं और अफसरों के होश उड़ गए। बुधिया ने पुरी से भुवनेश्वर तक की जिस दूरी को दौड़कर पूरा किया वह दूरी मैराथन रेस से भी कहीं ज्यादा थी। इस दौड़ में बुधिया और उसके कोच के साथ शहर के हजारों लोग और सीआरपीएफ के जवान भी शामिल हुए। करीब चार साल के बुधिया सिंह का नाम सबसे कम उम्र के मैराथन रेसर के रूप में लिम्का बुक ऑफ रेकॉर्ड्स में दर्ज हुआ। इसके बाद ओडिसा सहित देश के हिस्सों में भी लोगों ने इस बच्चे को 2016 में होने वाले ओलिंपिक में स्वर्ण पदक का दावेदार घोषित कर दिया। वहीं ओडिसा के चाइल्ड वेलफेयर डिपार्टमेंट सहित दूसरे खेल संगठनों को यह सब रास नहीं आ रहा था। इस वजह से बुधिया के मेडिकल टेस्ट करवाए जाने लगे। निर्देशन : निर्देशक सौमेन्द्र पढ़ी कहीं भी सब्जेक्ट से नहीं भटके। स्टार्ट टु लास्ट तक उनकी फिल्म और किरदारों पर पूरी पकड़ है। हालांकि, इंटरवल से पहले फिल्म की सुस्त रफ्तार खटकती है तो वहीं फिल्म का कई सवालों का जवाब दिए बिना अचानक खत्म हो जाना दर्शकों पसंद नहीं आया। संगीत : फिल्म का संगीत कहानी और माहौल पर फिट है, बैकग्राउंड में फिल्माए गाने कहानी का हिस्सा हैं। क्यों देखें : खेल संगठन और नेता आपसी खींचतान के बीच एक उभरते हुए प्रतिभा सम्पन्न यंग खिलाड़ी के सपनों को कैसे तोड़ते हैं, इस फिल्म में आप देख सकते हैं। मास्टर मयूर की बेहतरीन ऐक्टिंग फिल्म का प्लस पॉइंट है।",neutral,chandermohansharmatimesgroupcom अगर आप ससर सरटफकट म इस फलम क टइटल दखग त इस फलम क नम दरत लख नजर आत ह इस टइटल स इस फलम न रषटरय फलम परसकर म बसट चलडरनस फलम क अवरड हसल कय थ कमरशल रलज करन क लए टइटल बदलकर बधय सह  बरन ट रन कर दय गय तक बकस ऑफस पर बधय क नम क कछ फयद मल सक यह फलम एक ऐस बचच क इरदगरद घमत ह ज  सल पहल तक मडय क सरखय म छय हआ थ चरपच सल क आदवस बचच बधय पर बसड इस फलम क डयरकटर न पर ईमनदर क सथ बनय ह अजब वडबन यह ह क दस सल पहल जस बचच क  म ओलपक म भरत क ओर स गलड क दवदर मन ज रह थ वह दवदर अब गमनम क अधर म गम ह चक ह बधय सह अब भवनशवर क कलग सटडयम सपरटस अथरट क हसटल म रहत ह और उसक म भवनशवर क सलयसह झपडपटट म रहत ह फलम खबर पढ फसबक पर लइक कर nbt movies  बधय क मरथन हमश क लए बद ह गई ह बशक सरकर बधय क पढई एक अगरज मडयम सकल म करव रह ह लकन बधय यह खद क बध हआ पत ह कच अब उस अधकतम  मटर क रस ह दडन क तयर करवत ह लकन  कलमटर म दड चक बधय क यह पसद नह आज बधय दस सल पहल वल वडरकड नह रह और हसटल म रहन वल दसर बचच जस बन गय ह दसर ओर बधय क लगत ह क वह आज भ कई कम दड सकत ह लकन उस अब सरकर क ओर स सह टरनग और डइट नह मलत ह इस फलम क बद खल सगठन क बधय क थड भ यद आत ह त यह सबस बड उपलबध हग कहन  करब चर सल क बधय सह मसटर मयर क उसक गरब म तलततम शम  न कच बरच दस क  रपय म द दय थ कयक वह उसक पट नह पल सकत थ जड सटर चल रह कच बरच दस मनज बजपय न बधय क अपन सरपरसत म ल लय   एक दन बधय न सटर क एक बचच क गल द त बरच न उस सज क तर पर सटर क चककर लगन क सज द उसक बद वह वइफ क सथ मरकट चल गए घट बद लट त दख बधय वह पर घट स दड रह ह इसक बद बरच क लग बधय म दडन क अदभत कषमत ह और उनहन बधय क खस टरनग शर कर द इस टरनग और बधय क लगन क ह परणम थ क बधय न  कम क दर सरफ  घट  मनट म दडकर पर कर ल इसक बद चइलड वलफयर सहत कई खल सगठन म कबज जमए नतओ और अफसर क हश उड गए बधय न पर स भवनशवर तक क जस दर क दडकर पर कय वह दर मरथन रस स भ कह जयद थ इस दड म बधय और उसक कच क सथ शहर क हजर लग और सआरपएफ क जवन भ शमल हए करब चर सल क बधय सह क नम सबस कम उमर क मरथन रसर क रप म लमक बक ऑफ रकरडस म दरज हआ इसक बद ओडस सहत दश क हसस म भ लग न इस बचच क  म हन वल ओलपक म सवरण पदक क दवदर घषत कर दय वह ओडस क चइलड वलफयर डपरटमट सहत दसर खल सगठन क यह सब रस नह आ रह थ इस वजह स बधय क मडकल टसट करवए जन लग नरदशन  नरदशक समनदर पढ कह भ सबजकट स नह भटक सटरट ट लसट तक उनक फलम और करदर पर पर पकड ह हलक इटरवल स पहल फलम क ससत रफतर खटकत ह त वह फलम क कई सवल क जवब दए बन अचनक खतम ह जन दरशक पसद नह आय सगत  फलम क सगत कहन और महल पर फट ह बकगरउड म फलमए गन कहन क हसस ह कय दख  खल सगठन और नत आपस खचतन क बच एक उभरत हए परतभ समपनन यग खलड क सपन क कस तडत ह इस फलम म आप दख सकत ह मसटर मयर क बहतरन ऐकटग फलम क पलस पइट ह,1
पिछले दिनों साउथ की रीमेक के तौर पर बनी अन्य फिल्मों से यह इसी कारण भिन्न प्रभाव डालती है।,neutral,पछल दन सउथ क रमक क तर पर बन अनय फलम स यह इस करण भनन परभव डलत ह,1
अंतिम दृश्यों में आकर 'इंकार' साधारण और चालू फिल्म बन जाती है।,neutral,अतम दशय म आकर इकर सधरण और चल फलम बन जत ह,1
"प्रियदर्शन की फिल्में जिस सटीक एडिटिंग के लिए जानी जाती हैं, वह यहां नदारद हैं।",neutral,परयदरशन क फलम जस सटक एडटग क लए जन जत ह वह यह नदरद ह,1
"द एक्सपोज' में फिल्म स्टार और इंडस्ट्री की ईष्र्या, चालबाजी, साजिश, इगो, निराशा, प्रेम और बदले की भावना को लेखक-निर्देशक ने फिल्म की कहानी में घटनाओं के जरिए पिरोया है।",neutral,द एकसपज म फलम सटर और इडसटर क ईषरय चलबज सजश इग नरश परम और बदल क भवन क लखकनरदशक न फलम क कहन म घटनओ क जरए परय ह,1
बैकग्राउंड स्कोर के स्तर पर फिल्म कहीं से लाउड नहीं होती या सुपरहीरो की परंपरा फिल्मों जैसी नहीं लगती।,neutral,बकगरउड सकर क सतर पर फलम कह स लउड नह हत य सपरहर क परपर फलम जस नह लगत,1
इस फिल्म का वितान बड़ा नहीं है।,neutral,इस फलम क वतन बड नह ह,1
सनी लियोनी हिंदी फिल्मों में आने के पहले पोर्न स्टार रही हैं।,neutral,सन लयन हद फलम म आन क पहल परन सटर रह ह,1
ईष्र्या और हत्या का कमजोर आधार फिल्म के रहस्य और प्रभाव को कम करता है।,neutral,ईषरय और हतय क कमजर आधर फलम क रहसय और परभव क कम करत ह,1
रागिनी एमएमएस' की घटना से प्रभावित फिल्मकार उस खौफनाक घटना पर फिल्म बनाना चाहता हे।,neutral,रगन एमएमएस क घटन स परभवत फलमकर उस खफनक घटन पर फलम बनन चहत ह,1
"फिल्म निर्माण और अपने किरदार को जीने की प्रक्रिया में कई बार कलाकार फिल्म के सार से प्रभावित और डिस्टर्ब होते हैं, लेकिन उनमें से कुछ ही भूमिका निभाने की उधेड़बुन को यों प्रकट कर पाते हैं।",neutral,फलम नरमण और अपन करदर क जन क परकरय म कई बर कलकर फलम क सर स परभवत और डसटरब हत ह लकन उनम स कछ ह भमक नभन क उधडबन क य परकट कर पत ह,1
"अधिकांश हिंदी दर्शकों ने वह फिल्म नहीं देखी है, इसलिए उसका उल्लेख भी बेमानी है।",neutral,अधकश हद दरशक न वह फलम नह दख ह इसलए उसक उललख भ बमन ह,1
फिल्म में गीता और कुरान का जिक्र आता है।,neutral,फलम म गत और करन क जकर आत ह,1
फिल्म ऊब पैदा करने तक दृश्यों को बढ़ाती चलती है।,neutral,फलम ऊब पद करन तक दशय क बढत चलत ह,1
फिल्म देखते समय यह एहसास नहीं रहता कि हम 2015 के कलाकारों को 1969 के किरदारों में देख रहे हैं।,neutral,फलम दखत समय यह एहसस नह रहत क हम  क कलकर क  क करदर म दख रह ह,1
फिल्म में सिवाय गोवा के बीचेज में बेहद कम कपड़ो में नहाती निशा कोठारी के अलावा कुछ नहीं है.,neutral,फलम म सवय गव क बचज म बहद कम कपड म नहत नश कठर क अलव कछ नह ह,1
एक निहायत कमजोर फिल्म बन सकी है।,neutral,एक नहयत कमजर फलम बन सक ह,1
इस फिल्म की खूबी स्थानीयता है।,neutral,इस फलम क खब सथनयत ह,1
"एडल्ट कॉमेडी फिल्मों में सेक्स संबंधी हरकतें, प्रसंग और पहलू होते हैं।",neutral,एडलट कमड फलम म सकस सबध हरकत परसग और पहल हत ह,1
संगीत सिवन की क्लिक साधारण किस्म की डरावनी फिल्म है।,neutral,सगत सवन क कलक सधरण कसम क डरवन फलम ह,1
फिल्म में कई बार ऐसा महसूस होता है कि डायरेक्टर किसी शो रील को दिखा रहा है,neutral,फलम म कई बर ऐस महसस हत ह क डयरकटर कस श रल क दख रह ह,1
उसे एक संवाद से उनका किरदार फिल्म में कह जाता है।,neutral,उस एक सवद स उनक करदर फलम म कह जत ह,1
"प्रीतम का संगीत दमदार है। 
फिल्म का टाइटिल सॉन्ग ' जिस दिन मेरा ब्याह होवेगा ,' पहले से ही टॉप टेन में शामिल है।
श्रेयस तलपड़े कैमरामैन के रोल में फिट है",neutral,"परतम क सगत दमदर ह 
फलम क टइटल सनग  जस दन मर बयह हवग  पहल स ह टप टन म शमल ह
शरयस तलपड कमरमन क रल म फट ह",1
शुरू होते ही फिल्म दर्शकों को उस कालखंड में लेकर चली जाती है।,neutral,शर हत ह फलम दरशक क उस कलखड म लकर चल जत ह,1
"कहने को फिल्म थ्रिलर जॉनर की है, पर रोमांच, एक्शन, स्टंट यहां तक कि एक घूंसा भी चलाने की जहमत नहीं उठाई गई।",neutral,कहन क फलम थरलर जनर क ह पर रमच एकशन सटट यह तक क एक घस भ चलन क जहमत नह उठई गई,1
"जैकी भगनानी की यह फिल्म उनकी पिछली कुछ फिल्मों से बेहतर है, क्योंकि उन्हें एक सामान्य भूमिका मिली है।",neutral,जक भगनन क यह फलम उनक पछल कछ फलम स बहतर ह कयक उनह एक समनय भमक मल ह,1
"आज के युवा दर्शक इसकी कल्पना नहीं कर सकते, क्योंकि अभी की हिट फिल्में भी 240 शो पार करते-करते दम तोड़ देती हैं।",neutral,आज क यव दरशक इसक कलपन नह कर सकत कयक अभ क हट फलम भ  श पर करतकरत दम तड़ दत ह,1
जिसमें फिल्म इंस्टीट्यूट  पुणे के विजय वर्मा और नेशनल स्कूल ऑफ ड्रामा के अमितोष नागपाल प्रमुख हैं।,neutral,जसम फलम इसटटयट  पण क वजय वरम और नशनल सकल ऑफ डरम क अमतष नगपल परमख ह,1
इस फिल्म में हिंसा जघन्यतम रूप में दिखती है।,neutral,इस फलम म हस जघनयतम रप म दखत ह,1
कई फिल्में बनने के बाद महत्वपूर्ण और महान हो जाती हैं।,neutral,कई फलम बनन क बद महतवपरण और महन ह जत ह,1
फिल्म के नायक सूरज के मामा के अलावा किसी में भी अच्छाई नजर नहीं आती।,neutral,फलम क नयक सरज क मम क अलव कस म भ अचछई नजर नह आत,1
"यह फिल्म मनीष शर्मा की शैली और यशराज की सोच की खिचड़ी के रूप में सामने आती है, जिसमें ठगी का तड़का डाला गया है।",neutral,यह फलम मनष शरम क शल और यशरज क सच क खचड क रप म समन आत ह जसम ठग क तडक डल गय ह,1
यह फिल्म बोरिंग है।,neutral,यह फलम बरग ह,1
फिल्म में ऐसी हरकतों के उपादान के लिए छह लड़कियां हैं।,neutral,फलम म ऐस हरकत क उपदन क लए छह लड़कय ह,1
"षमिताभ' की कहानी एक गूंगे शख्स की है, जो हिंदी फिल्म इंडस्ट्री का सुपरस्टार बन जाता है।",neutral,षमतभ क कहन एक गग शखस क ह ज हद फलम इडसटर क सपरसटर बन जत ह,1
वह दिन दूर नहीं जब वह एक फिल्म के लिए सात से आठ करोड़ मेहनताना मांगकर खान तिकड़ी को चौंका दें।,neutral,वह दन दर नह जब वह एक फलम क लए सत स आठ करड महनतन मगकर खन तकड क चक द,1
डरावनी और भुतहा फिल्में बनाने में विशेषज्ञता हासिल कर चुके विक्रम भट्ट ने इस बार खुद को लेखन और निर्माण तक सीमित रखा है।,neutral,डरवन और भतह फलम बनन म वशषजञत हसल कर चक वकरम भटट न इस बर खद क लखन और नरमण तक समत रख ह,1
"फिल्म में तीन आइटम नंबर हैं, लेकिन वे कहानी का साथ नहीं देते।",neutral,फलम म तन आइटम नबर ह लकन व कहन क सथ नह दत,1
"दरअसल,अनुपम खेर ने इतनी ज्यादा और साधारण फिल्में की हैं कि हम उनकी विशेषताओं को तूल नहीं दे सके।",neutral,दरअसलअनपम खर न इतन जयद और सधरण फलम क ह क हम उनक वशषतओ क तल नह द सक,1
फिल्म के थीम को गीतकार गौरव सोलंकी ने भी अपने गीतों में सटीक अभिव्यक्ति दी है।,neutral,फलम क थम क गतकर गरव सलक न भ अपन गत म सटक अभवयकत द ह,1
फिल्म का निर्देशन क्रिस्टोफर मैकक्वेरी ने किया है।,neutral,फलम क नरदशन करसटफर मककवर न कय ह,1
फिल्म केवल अंतर्विरोधों को प्रकट कर देती है।,neutral,फलम कवल अतरवरध क परकट कर दत ह,1
इस फिल्म के निर्माता अंजुम रिजवी के उल्लेखनीय समर्थन से युवा निर्देशकों के सपने पूरे होते हैं।,neutral,इस फलम क नरमत अजम रजव क उललखनय समरथन स यव नरदशक क सपन पर हत ह,1
इस फिल्म को देखते हुए कई बार तो यह ख्याल आता है कि कहीं निर्देशक थककर आराम तो नहीं कर रहा।,neutral,इस फलम क दखत हए कई बर त यह खयल आत ह क कह नरदशक थककर आरम त नह कर रह,1
"इस हॉट बैचलर पार्टी में ऐसा कुछ खास नहीं कि आप इसमें शामिल हो सकें। हां , अगर आप हॉट पार्टियों के शौकीन है तो इंटरवल के बाद फिल्म आपको कुछ जमेगी। फिल्म के कई डायलॉग डबल मीनिंग है तो वहीं इंटरवल के बाद कहानी डायरेक्टर के हाथों पूरी तरह निकल जाती है।",neutral,इस हट बचलर परट म ऐस कछ खस नह क आप इसम शमल ह सक ह  अगर आप हट परटय क शकन ह त इटरवल क बद फलम आपक कछ जमग फलम क कई डयलग डबल मनग ह त वह इटरवल क बद कहन डयरकटर क हथ पर तरह नकल जत ह,1
"बहुत कम फिल्में ऐसी होती हैं,जो आरंंभ से अंत तक दर्शकों को बांध ही न पाएं।",neutral,बहत कम फलम ऐस हत हज आरभ स अत तक दरशक क बध ह न पए,1
अनुराग की इस फिल्म में केवल कली ही निष्कपट चरित्र है।,neutral,अनरग क इस फलम म कवल कल ह नषकपट चरतर ह,1
धर्म संकट में' ब्रिटिश कॉमेडी फिल्म 'द इनफिडेल' से स्पष्ट रूप से प्रेरित है।,neutral,धरम सकट म बरटश कमड फलम द इनफडल स सपषट रप स पररत ह,1
चित्रकार के जीवन पर आधारित इस फिल्म में उन्होंने रंगों का आकर्षक संयोजन किया है।,neutral,चतरकर क जवन पर आधरत इस फलम म उनहन रग क आकरषक सयजन कय ह,1
वीनस की फिल्म में यह कमी खलती है।,neutral,वनस क फलम म यह कम खलत ह,1
फिल्म के संवाद उत्तेजक हैं।,neutral,फलम क सवद उततजक ह,1
"इमरान और भट्ट कैंप की फिल्मों की हीरोइनें जो कुछ करती हैं, ईशा ने भी उस काम को भलीभांति किया है।",neutral,इमरन और भटट कप क फलम क हरइन ज कछ करत ह ईश न भ उस कम क भलभत कय ह,1
फिल्म के किरदारों के साथ वे पहले ही संवाद बोलने से नहीं चूकते।,neutral,फलम क करदर क सथ व पहल ह सवद बलन स नह चकत,1
सहज तरीके से वे ढाई-तीन दशक पुरानी शैली और संरचना की फिल्म आज के दर्शकों के लिए पेश कर देते हैं।,neutral,सहज तरक स व ढईतन दशक परन शल और सरचन क फलम आज क दरशक क लए पश कर दत ह,1
उदय चोपड़ा की इस फिल्म से भी कोई चमत्कार की उम्मीद नहीं है।,neutral,उदय चपड क इस फलम स भ कई चमतकर क उममद नह ह,1
नागेश कुकुनूर 'हैदराबाद ब्लूज' से दस्तक देने के बाद लगातार खास किस्म की फिल्म निर्देशित करते रहे हैं।,neutral,नगश ककनर हदरबद बलज स दसतक दन क बद लगतर खस कसम क फलम नरदशत करत रह ह,1
फिल्म के बारे में कहा जा सकता है कि यह यशराज जैसी ऊंची दुकान का फीका पकवान है।,neutral,फलम क बर म कह ज सकत ह क यह यशरज जस ऊच दकन क फक पकवन ह,1
अगर डेविड फिल्म की स्क्रिप्ट कुछ और कसते तो इसे एक अच्छी कॉमिडी फिल्म बनाया जा सकता था। लेकिन कमजोर निर्देशन और बिखरी स्क्रिप्ट के चलते करीब दो घंटे की यह फिल्म अंत तक दर्शकों को बांध नहीं पाती।,neutral,अगर डवड फलम क सकरपट कछ और कसत त इस एक अचछ कमड फलम बनय ज सकत थ लकन कमजर नरदशन और बखर सकरपट क चलत करब द घट क यह फलम अत तक दरशक क बध नह पत,1
किक' जैसी फिल्मों का एकमात्र उद्देश्य आम दर्शकों का मनोरंजन करना है।,neutral,कक जस फलम क एकमतर उददशय आम दरशक क मनरजन करन ह,1
इसके बावजूद उनकी फिल्मों को क्रमवार देखें तो 'मकबूल' से 'मटरू की बिजली का मन्डोला' तक की यात्रा में लगातार बिखराव की ओर बढ़ रहे हैं।,neutral,इसक बवजद उनक फलम क करमवर दख त मकबल स मटर क बजल क मनडल तक क यतर म लगतर बखरव क ओर बढ रह ह,1
अहिशोर सोलोमन ने दो-चार किरदारों को लेकर एक रोमांचक फिल्म बनाने की कोशिश की है।,neutral,अहशर सलमन न दचर करदर क लकर एक रमचक फलम बनन क कशश क ह,1
बाबाओं के आडंबर और ईश्वर के नाम पर चल रहे ढोंग और प्रपंच को अनके फिल्मों में विषय बताया गया है।,neutral,बबओ क आडबर और ईशवर क नम पर चल रह ढग और परपच क अनक फलम म वषय बतय गय ह,1
हिंदी में बच्चों पर केंद्रित फिल्में बहुत कम बनती हैं।,neutral,हद म बचच पर कदरत फलम बहत कम बनत ह,1
आगे की कहानी के लिए आपको फिल्म देखनी चाहिए!,neutral,आग क कहन क लए आपक फलम दखन चहए,1
इस परहेज की यही वजह हो सकती है कि भारत में फिल्में राजनीतिक होते ही मुश्किलों में फंस जाती हैं।,neutral,इस परहज क यह वजह ह सकत ह क भरत म फलम रजनतक हत ह मशकल म फस जत ह,1
सूर्या के रोल में दक्षिण की फिल्मों के स्टार पृथ्वीराज सुकुमारन हैं।,neutral,सरय क रल म दकषण क फलम क सटर पथवरज सकमरन ह,1
षमिताभ' अनोखी व प्रयोगवादी किस्सागोई करने को मशहूर फिल्मकार आर. बाल्की की फिल्म है।,neutral,षमतभ अनख व परयगवद कससगई करन क मशहर फलमकर आर बलक क फलम ह,1
आर. बाल्की ने 156 मिनट लंबी फिल्म को बोझिल नहीं होने दिया है।,neutral,आर बलक न  मनट लब फलम क बझल नह हन दय ह,1
इस फिल्म में काजोल का जरूरी योगदान है।,neutral,इस फलम म कजल क जरर यगदन ह,1
गर पूरी फिल्म 3 डी होती तो यह रोमांच स्थायी और गहरा होता।,neutral,गर पर फलम  ड हत त यह रमच सथय और गहर हत,1
यह पहली फिल्म है जो उन्होंने बड़ी अच्छी बनाई है।,neutral,यह पहल फलम ह ज उनहन बड अचछ बनई ह,1
ऐसी फिल्मों के विशेष दर्शक हैं।,neutral,ऐस फलम क वशष दरशक ह,1
कुछ सालों पहले यशराज फिल्म्स की एक फिल्म आई थी बचना ऐ हसीनों।,neutral,कछ सल पहल यशरज फलमस क एक फलम आई थ बचन ऐ हसन,1
शबरी के डॉन  बनने के पर्याप्त कारण फिल्म में नहीं दिखाई देते।,neutral,शबर क डन  बनन क परयपत करण फलम म नह दखई दत,1
"मुमकिन है इस फिल्म और उनके जीवन में पर्याप्त सामंजस्य नहीं हो,लेकिन केतन मेहता ने राजा रवि वर्मा के जीवन और कार्य को सामयिक संदर्भ दे दिया है।",neutral,ममकन ह इस फलम और उनक जवन म परयपत समजसय नह हलकन कतन महत न रज रव वरम क जवन और करय क समयक सदरभ द दय ह,1
फिल्म में उनके व सचिन जोशी के किरदारों के बीच की केमिस्ट्री बिल्कुल फीकी है।,neutral,फलम म उनक व सचन जश क करदर क बच क कमसटर बलकल फक ह,1
आमतौर पर हॉरर फिल्मों में ऐसा कम ही देखने को मिलता है।,neutral,आमतर पर हरर फलम म ऐस कम ह दखन क मलत ह,1
चढ्डा की भूमिका में आए अन्नू कपूर इस फिल्म की जान हैं।,neutral,चढड क भमक म आए अनन कपर इस फलम क जन ह,1
इस बार उनकी फिल्म बोल पाकिस्तानी समाज में प्रचलित मान्यताओं की बखिया उधेड़ती है और संवेदनशील तरीके से औरतों का पक्ष रखती है।,neutral,इस बर उनक फलम बल पकसतन समज म परचलत मनयतओ क बखय उधडत ह और सवदनशल तरक स औरत क पकष रखत ह,1
यदि वे ऐसा करते तो फिल्म अपने उद्देश्य से खिसक जाती।,neutral,यद व ऐस करत त फलम अपन उददशय स खसक जत,1
"फिल्म के डाइरेक्टर भी शोले से कुछ ज्यादा ही प्रभावित हैं , तभी तो उन्होंने अपनी फिल्म में इन दोनों को महंगी कारों पर हाथ साफ करने वाले चोर के रूप में दिखाया। पर इंटरवल से थोड़ी देर पहले दर्शकों के बीच साफ होता है कि जय पुलिस इंस्पेक्टर है।",neutral,फलम क डइरकटर भ शल स कछ जयद ह परभवत ह  तभ त उनहन अपन फलम म इन दन क महग कर पर हथ सफ करन वल चर क रप म दखय पर इटरवल स थड दर पहल दरशक क बच सफ हत ह क जय पलस इसपकटर ह,1
यह उस दौर की एक खूबसूरत और भव्य फिल्म थी।,neutral,यह उस दर क एक खबसरत और भवय फलम थ,1
रितेश मेनन की 'क्रेजी कुक्कड़ फैमिली' भिन्न किस्म की कॉमेडी फिल्म है।,neutral,रतश मनन क करज कककड फमल भनन कसम क कमड फलम ह,1
पुरानी फिल्म के प्रति नॉस्टेलजिक होना ठीक है।,neutral,परन फलम क परत नसटलजक हन ठक ह,1
"फिल्म का संदेश साफ है कि दोस्ती ही एक ऐसा रिश्ता है, जिसको निभाने के लिए लोग कुछ भी कर गुजरते हैं।",neutral,फलम क सदश सफ ह क दसत ह एक ऐस रशत ह जसक नभन क लए लग कछ भ कर गजरत ह,1
"वहीं फिल्म के हीरो इमरान ने हेलिकॉप्टर से चलती ट्रेन में छलांग लगाने वाले बेहद खतरनाक सीन को बिना किसी डुप्लिकेट के किया। यही नहीं फिल्म के सारे स्टंट संजय , और इमरान के हिस्से में रहे है बल्कि श्रुति हासन और चित्राशी ने भी अंडर वॉटर कई खतरनाक दृश्यों को बिना किसी डुप्लिकेट के शूट किया।",neutral,वह फलम क हर इमरन न हलकपटर स चलत टरन म छलग लगन वल बहद खतरनक सन क बन कस डपलकट क कय यह नह फलम क सर सटट सजय  और इमरन क हसस म रह ह बलक शरत हसन और चतरश न भ अडर वटर कई खतरनक दशय क बन कस डपलकट क शट कय,1
