review,sentiment,cleaned_reviews,Cluster
पीरियड रचने में यह फिल्म पूरी तरह से सफल रही है।,neutral,परयड रचन म यह फलम पर तरह स सफल रह ह,1
एनीमेशन फिल्म 'महाभारत' की एकमात्र खूबी इसके परिचित चरित्रों को मिली पापुलर कलाकारों की आवाज है।,neutral,एनमशन फलम महभरत क एकमतर खब इसक परचत चरतर क मल पपलर कलकर क आवज ह,1
आठवें-नौवें दशक की मारधाड़ की मसाला फिल्मों की शैली में बनी ऐसी फिल्मों के दर्शक आज भी मौजूद हैं।,neutral,आठवनव दशक क मरधड़ क मसल फलम क शल म बन ऐस फलम क दरशक आज भ मजद ह,1
मगर इस फिल्म का एक पहलू ऐसा है जो इससे पहले किसी फिल्म में नहीं था और उसने बागबान को सफल फिल्मों की कतार में लाकर खड़ा कर दिया,neutral,मगर इस फलम क एक पहल ऐस ह ज इसस पहल कस फलम म नह थ और उसन बगबन क सफल फलम क कतर म लकर खड कर दय,1
फिल्म में एक संवाद है कि अगर औरत खुद को बेचने पर आए तो वह दुनिया के किसी भी मर्द को खरीद सकती है।,neutral,फलम म एक सवद ह क अगर औरत खद क बचन पर आए त वह दनय क कस भ मरद क खरद सकत ह,1
आतंकवाद और इस्लाम पर केंद्रित इस फिल्म में शोएब मंसूर ने साहसी दृष्टिकोण रखा था।,neutral,आतकवद और इसलम पर कदरत इस फलम म शएब मसर न सहस दषटकण रख थ,1
फिल्म का निर्देशन मार्क नेवेल्डीन ने किया है।,neutral,फलम क नरदशन मरक नवलडन न कय ह,1
निर्देशक ने फिल्म को ग्लैमरस बनाने का हर इंतजाम किया है।,neutral,नरदशक न फलम क गलमरस बनन क हर इतजम कय ह,1
फिल्म की शूटिंग महाराष्ट्र के वाई में हुई है।,neutral,फलम क शटग महरषटर क वई म हई ह,1
फिल्म में हंसी आती है।,neutral,फलम म हस आत ह,1
यह अवसर फिल्म शुरू होने के चंद मिनटों के अंदर ही बिखर गया।,neutral,यह अवसर फलम शर हन क चद मनट क अदर ह बखर गय,1
दूसरी ओर उड़िया पृष्ठभूमि पर बनी इस फिल्म में ऐसा कोई चालू मसाला मौजूद नहीं है जो दर्शकों को सिनेमाघरों की ओर खींच सके।,neutral,दसर ओर उडय पषठभम पर बन इस फलम म ऐस कई चल मसल मजद नह ह ज दरशक क सनमघर क ओर खच सक,1
पाओली दाम के बोल्ड सीन और निर्भीक संवादों की वजह से यह फिल्म चर्चा में थी।,neutral,पओल दम क बलड सन और नरभक सवद क वजह स यह फलम चरच म थ,1
फैमिली क्लास के लिए फिल्म में कुछ नहीं।,neutral,फमल कलस क लए फलम म कछ नह,1
रजनीश ठाकुर ने फिल्म के नायक के लिए बनारस के अमर जोशी को चुना है।,neutral,रजनश ठकर न फलम क नयक क लए बनरस क अमर जश क चन ह,1
फिल्म का गीत-संगीत थोड़ा कमजोर है।,neutral,फलम क गतसगत थड कमजर ह,1
फिल्म में ऋषि कपूर की ऐक्टिंग का जवाब नहीं। अपनी खुद की भूमिका के साथ उन्होंने पूरा न्याय किया है। सत्तर के दशक में आई राज कपूर की फिल्म मेरा नाम जोकर में रूसी ऐक्ट्रिस का प्रसंग इस फिल्म में बहुत दमदार ढंग से फिट किया गया है।,neutral,फलम म ऋष कपर क ऐकटग क जवब नह अपन खद क भमक क सथ उनहन पर नयय कय ह सततर क दशक म आई रज कपर क फलम मर नम जकर म रस ऐकटरस क परसग इस फलम म बहत दमदर ढग स फट कय गय ह,1
हिंदी फिल्मों में कलाकारों के साथ दर्शकों का अनोखा रिश्ता होता है।,neutral,हद फलम म कलकर क सथ दरशक क अनख रशत हत ह,1
ऐसा लगता है कि साधारण तरीकेसे फिल्म पूरी कर दी गई है।,neutral,ऐस लगत ह क सधरण तरकस फलम पर कर द गई ह,1
फिल्मों में हंसने की स्थितियां बनाने के बजाए लतीफेबाजी और मसखरी पर जोर रहता है।,neutral,फलम म हसन क सथतय बनन क बजए लतफबज और मसखर पर जर रहत ह,1
पीके' आज के समय की जरूरी फिल्म है।,neutral,पक आज क समय क जरर फलम ह,1
उन्होंने हमेशा ऐसी फिल्मों के दृश्यों को अपने संगीत से प्रभावपूर्ण बना दिया है।,neutral,उनहन हमश ऐस फलम क दशय क अपन सगत स परभवपरण बन दय ह,1
फिल्म में कुछ नया करने की कोशिश हुई है तो वो केवल यह है कि यहां पर चुटकुलों को नए अंदाज में पेश करने का प्रयासभर किया गया है।,neutral,फलम म कछ नय करन क कशश हई ह त व कवल यह ह क यह पर चटकल क नए अदज म पश करन क परयसभर कय गय ह,1
इस फिल्म के सहयोगी पात्रों का चुनाव भी जबरदस्त है।,neutral,इस फलम क सहयग पतर क चनव भ जबरदसत ह,1
फिल्म में ऐसा कोई किरदार भी नहीं है जो आपको बांध सकें।,neutral,फलम म ऐस कई करदर भ नह ह ज आपक बध सक,1
बाबाओं के आडंबर और ईश्वर के नाम पर चल रहे ढोंग और प्रपंच को अनके फिल्मों में विषय बताया गया है।,neutral,बबओ क आडबर और ईशवर क नम पर चल रह ढग और परपच क अनक फलम म वषय बतय गय ह,1
"समस्या वैसे दर्शकों के साथ हो सकती है, जो पहले से विनय पाठक और उनकी फिल्मों को नहीं जानते।",neutral,समसय वस दरशक क सथ ह सकत ह ज पहल स वनय पठक और उनक फलम क नह जनत,1
उन्होंने खयाल रखा है कि वे स्वाभाविक और फिल्म की संगत में दिखें।,neutral,उनहन खयल रख ह क व सवभवक और फलम क सगत म दख,1
"हां, यह फिल्म चारो मुख्य अभिनेताओं (रणदीप हुड्डा, नसीरुद्दीन शाह, शरद सक्सेना और विपिन शर्मा) के अभिनय के प्रदर्शन का शोकेस बन कर रह जाती है।",neutral,ह यह फलम चर मखय अभनतओ रणदप हडड नसरददन शह शरद सकसन और वपन शरम क अभनय क परदरशन क शकस बन कर रह जत ह,1
"फिल्म का संगीत थोड़ा तेज और लाउड है, लेकिन ये कहानी की मांग के अनुसार फिट बैठता है।",neutral,फलम क सगत थड तज और लउड ह लकन य कहन क मग क अनसर फट बठत ह,1
फिल्म में कसावट नहीं है।,neutral,फलम म कसवट नह ह,1
"फिल्म के अंत में औरतों के एहसास और आत्मानूभूति से प्रेरित एक स्त्री गान भी है, जो फिल्म के मनोरंजक प्रभाव को जबरदस्ती फेमिनिस्ट रंग देने की असफल कोशिश करता है।",neutral,फलम क अत म औरत क एहसस और आतमनभत स पररत एक सतर गन भ ह ज फलम क मनरजक परभव क जबरदसत फमनसट रग दन क असफल कशश करत ह,1
आधुनिक साउंड सिस्टम से लैस सिनेमाघरों में फिल्म देखते समय ध्वनि का कमाल और प्रभाव महसूस होगा।,neutral,आधनक सउड ससटम स लस सनमघर म फलम दखत समय धवन क कमल और परभव महसस हग,1
चश्मे बद्दूर' आज की फिल्म है।,neutral,चशम बददर आज क फलम ह,1
ऐसी फिल्में एक स्तर पर समाज में फैला भ्रमजाल तोड़ती हैं।,neutral,ऐस फलम एक सतर पर समज म फल भरमजल तडत ह,1
आज के युवा दर्शकों को यह फिल्म पसंद आएगी।,neutral,आज क यव दरशक क यह फलम पसद आएग,1
बागबान व्यावसायिक शैली में बनी एक ऐसी फिल्म थी जिसका विषय इससे पहले भी सफल रुप में अवतार जैसी कई फिल्मों में दोहराया जा चुका था।,neutral,बगबन वयवसयक शल म बन एक ऐस फलम थ जसक वषय इसस पहल भ सफल रप म अवतर जस कई फलम म दहरय ज चक थ,1
फिल्म के साथ एक बात और खलती है कि यहां पर कोई भी किरदार जमकर खड़ा हुआ नहीं दिखता है।,neutral,फलम क सथ एक बत और खलत ह क यह पर कई भ करदर जमकर खड हआ नह दखत ह,1
हिंदी फिल्मों में बदले की कहानी अमिताभ बच्चन के दौर में उत्कर्ष पर पहुंची।,neutral,हद फलम म बदल क कहन अमतभ बचचन क दर म उतकरष पर पहच,1
फिल्म देश विदेश में जोरदार कमाई कर रही है।,neutral,फलम दश वदश म जरदर कमई कर रह ह,1
फिल्म में आई बनारस की झलक सम्मोहक है।,neutral,फलम म आई बनरस क झलक सममहक ह,1
मुंबई के मिनर्वा थिएटर में यह फिल्म लगातार 240 हफ्तों तक चलती रही थी।,neutral,मबई क मनरव थएटर म यह फलम लगतर  हफत तक चलत रह थ,1
रामू की यह फिल्म युवा फिल्मकारों  को प्रयोग  करने का आश्वासन देती है।,neutral,रम क यह फलम यव फलमकर  क परयग  करन क आशवसन दत ह,1
ताजा हाल रितुपर्णो घोष की बंगाली फिल्म 'सत्यान्वेषी' मे ब्योमकेश बक्शी की भूमिका में 'कहानी' के निर्देशक सुजॉय घोष दिखे थे।,neutral,तज हल रतपरण घष क बगल फलम सतयनवष म बयमकश बकश क भमक म कहन क नरदशक सजय घष दख थ,1
फिल्म की स्क्रिप्ट बेहद कमजोर है। उस पर लचर डायलॉग डिलिवरी फिल्म का कमजोर पक्ष है।,neutral,फलम क सकरपट बहद कमजर ह उस पर लचर डयलग डलवर फलम क कमजर पकष ह,1
एक बेहतरीन स्क्रिप्ट और अच्छा प्रोड्क्शन किसी भी फिल्म की सॉलिड रिलीज के लिए बहुत होता है।,neutral,एक बहतरन सकरपट और अचछ परडकशन कस भ फलम क सलड रलज क लए बहत हत ह,1
"साजिद नाडियाडवाला ने इसी ब्रांड से जुड़ी कहानियों, किंवदंतियो और कार्यों को फिल्म की कहानी में गुंथा है।",neutral,सजद नडयडवल न इस बरड स जड कहनय कवदतय और करय क फलम क कहन म गथ ह,1
इस फिल्म में टाइमपास भी नहीं किया जा सकता है।,neutral,इस फलम म टइमपस भ नह कय ज सकत ह,1
"फिल्म में कस्बे का माहौल, शादी-व्याह और पंजाबी संस्कृति की उत्सवधर्मिता की झलक अच्छी और वास्तविक है।",neutral,फलम म कसब क महल शदवयह और पजब ससकत क उतसवधरमत क झलक अचछ और वसतवक ह,1
पुन:श्च - फिल्म में चल रहे नाटक रावणलीला की प्रस्तुति एकदम नयी है।,neutral,पनशच  फलम म चल रह नटक रवणलल क परसतत एकदम नय ह,1
फिल्म में कई बार उनके लिए 'हॉट' शब्द का इस्तेमाल किया गया है।,neutral,फलम म कई बर उनक लए हट शबद क इसतमल कय गय ह,1
अगर हम फिल्म के बजाय इस फिल्म  की तस्वीरें देखें और उनकी प्रदर्शनी में शामिल हों तो ज्यादा आनंदित हो सकते हैं।,neutral,अगर हम फलम क बजय इस फलम  क तसवर दख और उनक परदरशन म शमल ह त जयद आनदत ह सकत ह,1
नतीजतन फिल्म अपेक्षित असर नहीं डालती।,neutral,नतजतन फलम अपकषत असर नह डलत,1
फिल्म की कहानी उन्होंने बड़ी ही चालाकी से कोच से सट्टेबाज की तरफ घुमा दी।,neutral,फलम क कहन उनहन बड ह चलक स कच स सटटबज क तरफ घम द,1
दर्शकों का प्यार उमड़ा और फिर इस फिल्म ने देश के विभिन्न शहरों में सिल्वर जुबली और गोल्डन जुबली के रिकार्ड बनाए।,neutral,दरशक क पयर उमड़ और फर इस फलम न दश क वभनन शहर म सलवर जबल और गलडन जबल क रकरड बनए,1
इस फिल्म की कहानी मूल फिल्म के केंद्रीय भाव पर ही आधारित है।,neutral,इस फलम क कहन मल फलम क कदरय भव पर ह आधरत ह,1
"फिल्म की मूल कहानी में मास्क लगाए विलेन के किरदार में टॉमस हार्डी जो कि बेन के किरदार में पूरी फिल्म में बैटमैन बने क्रिस्टियन बेल पर हावी दिखते हैं, कई बार बुरी तरह नायक को पीटते हैं।",neutral,फलम क मल कहन म मसक लगए वलन क करदर म टमस हरड ज क बन क करदर म पर फलम म बटमन बन करसटयन बल पर हव दखत ह कई बर बर तरह नयक क पटत ह,1
एक नई मनोरंजक फिल्म का एहसास देती है।,neutral,एक नई मनरजक फलम क एहसस दत ह,1
इस फिल्म में के रविचंद्रन के छायांकन का महत्वपूर्ण योगदान है,neutral,इस फलम म क रवचदरन क छयकन क महतवपरण यगदन ह,1
इसका एक फायदा हुआ है कि फिल्म के खलनायक को पहचान मिल गई है।,neutral,इसक एक फयद हआ ह क फलम क खलनयक क पहचन मल गई ह,1
वे मशहूर डांसर विष्णु को ट्रेनिंग के लिए राजी करते हैं (विष्णु सर को राजी करने के दृश्य में दोहराव से फिल्म खिंचती है।,neutral,व मशहर डसर वषण क टरनग क लए रज करत ह वषण सर क रज करन क दशय म दहरव स फलम खचत ह,1
पहली फिल्म में अभिनय के साथ लेखन और निर्देशन की भी जिम्मेदारी उन्होंने संभाली है।,neutral,पहल फलम म अभनय क सथ लखन और नरदशन क भ जममदर उनहन सभल ह,1
इस फिल्म में चरित्रों के चित्रण से अधिक अभिनेताओं का चित्रण दिखता है।,neutral,इस फलम म चरतर क चतरण स अधक अभनतओ क चतरण दखत ह,1
फिल्म की गति बनाए रखने में पाश्‌र्र्व संगीत का योगदान है।,neutral,फलम क गत बनए रखन म पशररव सगत क यगदन ह,1
फिल्म में थिएटर बैकग्राउंड से जुड़े अभिनेताओं ने अच्छा अभिनय किया है।,neutral,फलम म थएटर बकगरउड स जड़ अभनतओ न अचछ अभनय कय ह,1
"लेखक-निर्देशक ने इस बार एक मनोचिकित्सक को भी रखा है, लेकिन दुर्भाग्य से वह फिल्म के क्लाइमैक्स में विज्ञान को भूल तंत्र-मंत्र का ही सहारा लेती है।",neutral,लखकनरदशक न इस बर एक मनचकतसक क भ रख ह लकन दरभगय स वह फलम क कलइमकस म वजञन क भल ततरमतर क ह सहर लत ह,1
"चूंकि माहौल ही फिल्म इंडस्ट्री की रौनक का है, इसलिए वे सभी फिल्म की कहानी में उपयुक्त लगते हैं।",neutral,चक महल ह फलम इडसटर क रनक क ह इसलए व सभ फलम क कहन म उपयकत लगत ह,1
फिल्म देखते हुए ये नंबर्स दर्शकों पर खास प्रभाव नहीं छोड़ते।,neutral,फलम दखत हए य नबरस दरशक पर खस परभव नह छडत,1
यह फिल्म वरुण और नवाज के अभिनय के लिए याद रखी जाएगी।,neutral,यह फलम वरण और नवज क अभनय क लए यद रख जएग,1
इसी कारण फिल्म मजे के बजाए आपको ऊबाउ लगने लगती है।,neutral,इस करण फलम मज क बजए आपक ऊबउ लगन लगत ह,1
यही कारण है कि फिल्मकार बॉयोपिक या सच्ची घटनाओं पर आधारित फिल्मों को अधिक प्रश्रय नहीं देते।,neutral,यह करण ह क फलमकर बयपक य सचच घटनओ पर आधरत फलम क अधक परशरय नह दत,1
हिंदी फिल्मों में पहली बार आ रही पद्मप्रिया अच्छी लगी हैं।,neutral,हद फलम म पहल बर आ रह पदमपरय अचछ लग ह,1
इस फिल्म को सलमान और अजय देवगन का लाजवाब अभिनय ने यादगार बना दिया,neutral,इस फलम क सलमन और अजय दवगन क लजवब अभनय न यदगर बन दय,1
यशराज की फिल्म 'बेवकूफियां' भी समय की चाशनी में डुबोई हुई पुरानी कहानी ही है।,neutral,यशरज क फलम बवकफय भ समय क चशन म डबई हई परन कहन ह ह,1
नौटंकी साला' प्रचलित कामेडी फिल्मों से अलग है।,neutral,नटक सल परचलत कमड फलम स अलग ह,1
निर्देशक भूषण पटेल ने पिछली फिल्म के तार नई फिल्म की कहानी से जोड़ दिए हैं।,neutral,नरदशक भषण पटल न पछल फलम क तर नई फलम क कहन स जड़ दए ह,1
"इस फिल्म में रॉबिन  के उत्कट प्रेम, आवेश और अफसोस को उन्होंने भावपूर्ण तरीके से प्रदर्शित किया है।",neutral,इस फलम म रबन  क उतकट परम आवश और अफसस क उनहन भवपरण तरक स परदरशत कय ह,1
। इस फिल्म में काजोल का जरूरी योगदान है।,neutral, इस फलम म कजल क जरर यगदन ह,1
फिल्म का अंतिम प्रभाव उद्देश्य के मुताबिक उत्तेजक नहीं है।,neutral,फलम क अतम परभव उददशय क मतबक उततजक नह ह,1
निश्चित ही इसके लिए फिल्म के प्रोडक्शन डिजायनर और कॉस्ट्यूम डिजायनर समत अन्य तकनीशियनों को भी धन्यवाद देना होगा कि उनकी काबिलियत से यह फिल्म संपूर्णता को छूती नजर आती है।,neutral,नशचत ह इसक लए फलम क परडकशन डजयनर और कसटयम डजयनर समत अनय तकनशयन क भ धनयवद दन हग क उनक कबलयत स यह फलम सपरणत क छत नजर आत ह,1
दिबाकर बनर्जी ने शरदिंदु बनर्जी की सभी 32 कहानियों के अधिकार लेकर उन्हें अपनी फिल्म 'डिटेक्टिव ब्योमकेश बक्शी'  में सुविधानुसार इस्तेमाल किया है।,neutral,दबकर बनरज न शरदद बनरज क सभ  कहनय क अधकर लकर उनह अपन फलम डटकटव बयमकश बकश  म सवधनसर इसतमल कय ह,1
विशाल भारद्वाज की इस हिम्मत के लिए बधाई कि इस फिल्म के पोस्टर पर फिल्म का टायटल चलन के मुताबिक अंग्रेजी में नही लिखा गया है।,neutral,वशल भरदवज क इस हममत क लए बधई क इस फलम क पसटर पर फलम क टयटल चलन क मतबक अगरज म नह लख गय ह,1
ऐसी फिल्मों की प्रासंगिकता कलात्मकता या सिनेमाई कौशल से अधिक वास्तविकता से होती है।,neutral,ऐस फलम क परसगकत कलतमकत य सनमई कशल स अधक वसतवकत स हत ह,1
रंगरेज' पूरी तरह युवाओं की फिल्म है।,neutral,रगरज पर तरह यवओ क फलम ह,1
फिल्म की कहानी एक यंग लड़की के ईर्द-गिर्द घूमती है।,neutral,फलम क कहन एक यग लडक क ईरदगरद घमत ह,1
इस फिल्म में उन्हें चरित्र के मुताबिक आकर्षक कॉस्ट्यूम भी मिले हैं।,neutral,इस फलम म उनह चरतर क मतबक आकरषक कसटयम भ मल ह,1
अगर आपने फिल्म में तर्क या कुछ नया तलाशने की कोशिश की तो हॉल में वक्त काटना मुश्किल है।,neutral,अगर आपन फलम म तरक य कछ नय तलशन क कशश क त हल म वकत कटन मशकल ह,1
मंजुनाथ' हमारे दौर की जरूरी फिल्म है।,neutral,मजनथ हमर दर क जरर फलम ह,1
फिल्म  थोड़ी कमजोर होने के साथ फंस जाती है।,neutral,फलम  थड कमजर हन क सथ फस जत ह,1
"हालांकि फिल्म में चाइल्ड ट्रैफिकिंग के आंकड़े और रेफरेंस देकर फिल्म को मुद्दापरक बताने की कोशिश है, लेकिन पूरी फिल्म मसाला एंटरटेनमेंट की चालू परंपरा का महिला संस्करण है।",neutral,हलक फलम म चइलड टरफकग क आकड और रफरस दकर फलम क मददपरक बतन क कशश ह लकन पर फलम मसल एटरटनमट क चल परपर क महल ससकरण ह,1
"गीत-संगीत की बात की जाए, तो फिल्म देखते हुए इसका मजा नहीं मिलता।",neutral,गतसगत क बत क जए त फलम दखत हए इसक मज नह मलत,1
फिल्म में गाने कुछ ज्यादा हैं।,neutral,फलम म गन कछ जयद ह,1
संभव है पुरानी फिल्म के प्रशंसकों को 3 डी रूपांतरण बनावटी और कृत्रिम लगे।,neutral,सभव ह परन फलम क परशसक क  ड रपतरण बनवट और कतरम लग,1
"पिछली फिल्म के गानों नैनों में सपना और ताकी रे ताकी को इस फिल्म में रखा गया है, लेकिन जितेन्द्र-श्रीदेवी का जादू जगाने में अजय देवगन-तमन्ना असफल रहे हैं।",neutral,पछल फलम क गन नन म सपन और तक र तक क इस फलम म रख गय ह लकन जतनदरशरदव क जद जगन म अजय दवगनतमनन असफल रह ह,1
केएलपीडी  फिल्म की कहानी दिल्ली मेट्रो के एक स्टेशन पर लोकेश दुग्गल विवेक ओबेराय के साथ शुरू होती है।,neutral,कएलपड  फलम क कहन दलल मटर क एक सटशन पर लकश दगगल ववक ओबरय क सथ शर हत ह,1
व्हाट द फिश' केवल डिंपल कपाड़िया की फिल्म नहीं है।,neutral,वहट द फश कवल डपल कपड़य क फलम नह ह,1
"वैसे भी कहानी में गानों के लिए गुंजाइश नहीं थी , और जो गाना फिल्म में है , फिल्म में कब आया और कब चला गया दर्शकों को पता ही नहीं चलता।",neutral,वस भ कहन म गन क लए गजइश नह थ  और ज गन फलम म ह  फलम म कब आय और कब चल गय दरशक क पत ह नह चलत,1
"पिंडारी, अंग्रेज, उन्नीसवीं सदी का भारत कुछ भी तो फिल्म में ढंग से रेखांकित नहीं हो पाया है।",neutral,पडर अगरज उननसव सद क भरत कछ भ त फलम म ढग स रखकत नह ह पय ह,1
फिल्म का कथ्य रोचक और महत्वपूर्ण है।,neutral,फलम क कथय रचक और महतवपरण ह,1
सबसे मुश्किल दौर मल्लिका शेरावत के लिए आने वाला है क्योंकि उन्हें पता ही नहीं है कि हॉलीवुड से लौटने के बाद हिंदी सिनेमा में किस तरह की फिल्में करनी चाहिए।,neutral,सबस मशकल दर मललक शरवत क लए आन वल ह कयक उनह पत ह नह ह क हलवड स लटन क बद हद सनम म कस तरह क फलम करन चहए,1
"दरअसल, यह फिल्म से ज्यादा एक अधेड़ उम्र के आदमी की फैंटेसी लगती है।",neutral,दरअसल यह फलम स जयद एक अधड उमर क आदम क फटस लगत ह,1
इन कहानियों को बंगाल में फिल्मों और धारावाहिकों में ढाला गया है।,neutral,इन कहनय क बगल म फलम और धरवहक म ढल गय ह,1
और तो और हर फिल्म पिछली से बेहतर नजर आती है।,neutral,और त और हर फलम पछल स बहतर नजर आत ह,1
स फिल्म में एनीमेशन में अधिक मेहनत नहीं की गई है।,neutral,स फलम म एनमशन म अधक महनत नह क गई ह,1
सच कहें तो मनोज बाजपेयी की मौजूदगी ने फिल्म को नया आयाम दे दिया है।,neutral,सच कह त मनज बजपय क मजदग न फलम क नय आयम द दय ह,1
फिल्म की खूबियों में इसका छायांकन और पाश्‌र्र्व संगीत भी है।,neutral,फलम क खबय म इसक छयकन और पशररव सगत भ ह,1
उन्हें फिल्म का हिस्सा समझकर न देखें।,neutral,उनह फलम क हसस समझकर न दख,1
श्रेया नारायण फिल्म में बहू की भूमिका में हैं।,neutral,शरय नरयण फलम म बह क भमक म ह,1
फिल्म भी थोड़ी लंबी हो गई है।,neutral,फलम भ थड लब ह गई ह,1
"फिल्म में आगे वह जाहिर होता है, फिर भी ड्रामा नहीं बन पाता।",neutral,फलम म आग वह जहर हत ह फर भ डरम नह बन पत,1
दिल को छूता सुरीला म्यूजिक फिल्म का प्लस पॉइंट है।,neutral,दल क छत सरल मयजक फलम क पलस पइट ह,1
एक बकरे के बहाने भारतीय समाज की कहानी कहती 'ये है बकरापुर' छोटी और सारगर्भित फिल्म है।,neutral,एक बकर क बहन भरतय समज क कहन कहत य ह बकरपर छट और सरगरभत फलम ह,1
हिंदी फिल्मों से वंचित शहरी जीवन के अंतरों में बसे आम आदमी के सुख-दुख को यह समानुभूति के साथ पेश करती है।,neutral,हद फलम स वचत शहर जवन क अतर म बस आम आदम क सखदख क यह समनभत क सथ पश करत ह,1
इंटरवल से पहले फिल्म की रफ्तार काफी सुस्त है।,neutral,इटरवल स पहल फलम क रफतर कफ ससत ह,1
अपूर्व ने फॉर्मुला फिल्म में भी नयापन का छौंका लगाया है।,neutral,अपरव न फरमल फलम म भ नयपन क छक लगय ह,1
सई परांजपे की 'चश्मे बद्दूर' अच्छी और मनोरंजक फिल्म थी।,neutral,सई परजप क चशम बददर अचछ और मनरजक फलम थ,1
फिल्म के प्रचार में यह धोखा गढ़ा गया है।,neutral,फलम क परचर म यह धख गढ गय ह,1
"अच्छे व्यंग्य की संभावना की यह फिल्म कमजोर पटकटथा, अयोग्य कलाकारों और अकुशल निर्देशन की वजह से भटक गई है।",neutral,अचछ वयगय क सभवन क यह फलम कमजर पटकटथ अयगय कलकर और अकशल नरदशन क वजह स भटक गई ह,1
यह आज के दौर की फिल्म है।,neutral,यह आज क दर क फलम ह,1
साजिद खान की हिम्मतवाला शुद्ध मसालेदार फिल्म है।,neutral,सजद खन क हममतवल शदध मसलदर फलम ह,1
"प्रेम, पुनर्जन्म, पॉपुलर म्यूजिक, फैशन, फोटोग्राफी, स्टेज परफॉरमेंस जैसी चुनी हुई घटनाओं और प्रसंगों के साथ फिल्म तैयार कर ली गई है।",neutral,परम पनरजनम पपलर मयजक फशन फटगरफ सटज परफरमस जस चन हई घटनओ और परसग क सथ फलम तयर कर ल गई ह,1
मेरे खयाल में फिल्म का कथ्य उस सामान्य दृश्य में है जब लायक अपनी मां से पिता के बारे में पूछता है।,neutral,मर खयल म फलम क कथय उस समनय दशय म ह जब लयक अपन म स पत क बर म पछत ह,1
लेखक और निर्देशक देवांग ढो़लकिया ने फिल्म के पहले ही सीन में सनी लियोन को कम कपड़ों में दिखाकर यह बता दिया है कि आगे होने क्या वाला है।,neutral,लखक और नरदशक दवग ढलकय न फलम क पहल ह सन म सन लयन क कम कपड म दखकर यह बत दय ह क आग हन कय वल ह,1
नाम और इंटरवल के पहले के विस्तृत निरूपण से लग सकता है कि यह फिल्म कोल माफिया के तौर-तरीकों पर केंद्रित होगी।,neutral,नम और इटरवल क पहल क वसतत नरपण स लग सकत ह क यह फलम कल मफय क तरतरक पर कदरत हग,1
रोहन सिप्पी की फिल्मों में गीन-संगीत थोड़ा अलग रहता है।,neutral,रहन सपप क फलम म गनसगत थड़ अलग रहत ह,1
इमरान और भट्ट कैंप की अन्य फिल्मों की तरह इसके भी गीत-संगीत मधुरता लिए हैं।,neutral,इमरन और भटट कप क अनय फलम क तरह इसक भ गतसगत मधरत लए ह,1
इंटरवल तक यह फिल्म लंबे सिक्वेंस की वजह से ऊब पैदा करती है।,neutral,इटरवल तक यह फलम लब सकवस क वजह स ऊब पद करत ह,1
हंसी-मजाक के माहौल में फिल्म की शूटिंग आरंभ होती है।,neutral,हसमजक क महल म फलम क शटग आरभ हत ह,1
केतन मेहता की यह फिल्म छह सालों के अंतराल के बावजूद पुरानी और बासी नहीं लगती।,neutral,कतन महत क यह फलम छह सल क अतरल क बवजद परन और बस नह लगत,1
ऐसा देखने में आता है कि हॉलीवुड स्टार ऑफबीट फिल्मों के साथ बेहतरीन काम करते हैं।,neutral,ऐस दखन म आत ह क हलवड सटर ऑफबट फलम क सथ बहतरन कम करत ह,1
ऐसा इसलिए क्योंकि यह फिल्म शूट की गई थी साल 2012 में।,neutral,ऐस इसलए कयक यह फलम शट क गई थ सल  म,1
फिल्म का यह रोचक दृष्टांत है।,neutral,फलम क यह रचक दषटत ह,1
फिल्म के लेखक मिलाप झावेरी और तुषार हीरानंदानी ने पुरानी 'मस्ती' की स्टोरी लाइन को ही अपनाया है।,neutral,फलम क लखक मलप झवर और तषर हरनदन न परन मसत क सटर लइन क ह अपनय ह,1
